CPIIGPU-211-135.cpii.local
Job started at: Sun Mar  8 04:47:00 AM HKT 2026
Job ID: 6929
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-08 04:47:25,154	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 4 Summary: 123/160 valid actions, 45 completed
[36m(main_task pid=3636747)[0m ✅ Step 4 完成 - 剩余活跃样例: 115
[36m(main_task pid=3636747)[0m 🎯 开始最终生成轮次 - 活跃实例数: 115
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=10, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 10 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Where do you find the paperback edition of a book?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=10, len(extra_data)=10
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 10 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Where do you find the edition of a book?...', clarification_question='Are you asking: Where do you find the paperback ed...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 10 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 10 clarify results
[36m(main_task pid=3636747)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3636747)[0m 📊 总样例数: 160
[36m(main_task pid=3636747)[0m 📈 平均轮次: 4.3
[36m(main_task pid=3636747)[0m ✅ 平均有效动作: 3.6
[36m(main_task pid=3636747)[0m ❓ 平均澄清次数: 0.6
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3636747)[0m    Sample 0: 5轮 | 4动作 | 3澄清
[36m(main_task pid=3636747)[0m    Sample 1: 3轮 | 3动作 | 2澄清
[36m(main_task pid=3636747)[0m    Sample 2: 5轮 | 4动作 | 0澄清
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m ACTIVE_TRAJ_NUM: [160, 153, 136, 123, 115, 114]
[36m(main_task pid=3636747)[0m [IPOv3-Ablation] 153/160 samples scored, mean_delta=0.0729, n_pairs=415
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.000 turns=6 invalid=1 IG=0.150(ablation) conf=0.731 [s:d=0.044/r=0.050 c:d=0.109/r=0.050 c:d=0.129/r=0.050] | in the lower right-hand corner of the page before the copyright notice or in the upper right-hand corner of the first page of the back cover.
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I shou
[36m(main_task pid=3636747)[0m [IPOv3] Ablation stats: 153 ablation, 0 fallback, 7 no-turns
[36m(main_task pid=3636747)[0m [07:34:50.690] 🔍 检查Critic预热: 0 <= 42 
[36m(main_task pid=3636747)[0m [07:34:50.690] 🔍 开始更新Actor 
[36m(main_task pid=3636747)[0m [07:35:08.646] 🔍 Actor更新完成 
[36m(main_task pid=3636747)[0m step:42 - global_seqlen/min:26558.000 - global_seqlen/max:27849.000 - global_seqlen/minmax_diff:1291.000 - global_seqlen/balanced_min:27220.000 - global_seqlen/balanced_max:27221.000 - global_seqlen/mean:27220.250 - state_tokens/total:18277.000 - state_tokens/coverage:0.574 - actor/kl_loss:0.042 - actor/kl_coef:0.080 - actor/entropy_loss:0.629 - actor/pg_loss:-0.099 - actor/pg_clipfrac:0.003 - actor/ppo_kl:-0.000 - actor/grad_norm:2.520 - mfu/actor:0.032 - actor/lr:0.000 - critic/score/mean:0.172 - critic/score/max:1.222 - critic/score/min:0.023 - critic/rewards/mean:0.172 - critic/rewards/max:1.222 - critic/rewards/min:0.023 - critic/advantages/mean:0.013 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:0.013 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:198.850 - response_length/max:411.000 - response_length/min:10.000 - response_length/clip_ratio:0.006 - prompt_length/mean:481.656 - prompt_length/max:485.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:4.294 - env/number_of_actions/max:5.000 - env/number_of_actions/min:1.000 - env/finish_ratio:0.287 - env/number_of_valid_action:3.594 - env/ratio_of_valid_action:0.858 - env/number_of_valid_clarify:0.588 - timing_s/gen:127.058 - timing_s/ref:3.787 - timing_s/ablation:25.234 - timing_s/adv:0.394 - timing_s/update_actor:17.956 - timing_s/step:178.231 - timing_per_token_ms/update_actor:0.165 - timing_per_token_ms/adv:0.004 - timing_per_token_ms/ref:0.035 - timing_per_token_ms/gen:3.994
[36m(main_task pid=3636747)[0m [07:35:08.650] 🔍 全局步数增加到: 43 
[36m(main_task pid=3636747)[0m ✅ Step 42 完成 - 结束时间: 07:35:08
[36m(main_task pid=3636747)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/ablation', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/adv', 'timing_per_token_ms/ref', 'timing_per_token_ms/gen']
[36m(main_task pid=3636747)[0m ------------------------------
[36m(main_task pid=3636747)[0m [07:35:08.720] 🔍 处理批次 43 - 全局步数: 43 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 🔄 Epoch 1, Step 43/500, Batch 43
[36m(main_task pid=3636747)[0m 📊 批次大小: 32
[36m(main_task pid=3636747)[0m ⏱️  开始时间: 07:35:08
[36m(main_task pid=3636747)[0m [07:35:08.725] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3636747)[0m 📝 Sample 0: What was the name of the little boy in pet cemeter... (Ambiguous: True)
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: What was the name of the little boy in pet cemetery?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: The name of the little boy in the movie cemetery is Gus and Dom and Buddy Booger is the name of the dog.
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=37, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 37 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Who were the judges on season 7 of So You Think You Can Dance?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=37, len(extra_data)=37
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 37 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Who are the judges of so you think you dance?...', clarification_question='Are you asking: Who were the judges on season 7 of...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 37 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 37 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3636747)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 1 Summary: 80/160 valid actions, 24 completed
[36m(main_task pid=3636747)[0m ✅ Step 1 完成 - 剩余活跃样例: 136
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: What was the name of the little boy in pet cemetery?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: <search>Jimmy Gao</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 2: 136 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=30, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 30 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Who were the judges on the American edition of Season 7 of So You Think You Can Danc...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=30, len(extra_data)=30
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 30 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Who are the judges of so you think you dance?...', clarification_question='Are you asking: Who were the judges on the America...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 30 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 30 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m <information>Search service not available.</information>
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 2 Summary: 136/160 valid actions, 50 completed
[36m(main_task pid=3636747)[0m ✅ Step 2 完成 - 剩余活跃样例: 110
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: What was the name of the little boy in pet cemetery?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: <think>The search result is unavailable. Let me try again.</think>
[36m(main_task pid=3636747)[0m <search>the little boy in pet cemetery 2 movies</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 3: 110 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=20, enable_clarify=True, has_extra_data=True
