CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:00:47 PM HKT 2026
Job ID: 6879
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Adaptive Reward (existing, + stability fixes) =====
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=54, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 54 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: Who plays the fbi agent James B. Austin in the series shades of blue?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=54, len(extra_data)=54
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 54 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='Who plays the fbi agent in shades of blue?...', clarification_question='Are you asking: Who plays the fbi agent James B. A...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 54 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 54 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 20:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3550922)[0m    📄 Observation: 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes, that's correct.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 2 Summary: 105/160 valid actions, 106 completed
[36m(main_task pid=3550922)[0m ✅ Step 2 完成 - 剩余活跃样例: 54
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 3 - SAMPLE 21: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: What is the men's pole vault world record?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>16-0 (4.89 m)</answer>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 3: 54 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=23, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 23 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: What is the men's pole vault world record in feet and inches in official indoor comp...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=23, len(extra_data)=23
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 23 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='What is the men's pole vault world record?...', clarification_question='Are you asking: What is the men's pole vault world...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 23 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 23 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 21:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3550922)[0m    📄 Observation: No observation
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 3 Summary: 54/160 valid actions, 137 completed
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ✅ Step 3 完成 - 剩余活跃样例: 23
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 4 - SAMPLE 46: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: Who does lady gaga play in american horror story?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: What is Lady Gaga's character's role in American Horror Story: Roanoke?</clarify>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 4: 23 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=9, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 9 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: What is Lady Gaga's character's role in American Horror Story: Roanoke?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=9, len(extra_data)=9
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 9 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='Who does lady gaga play in american horror story?...', clarification_question='Are you asking: What is Lady Gaga's character's ro...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 9 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 9 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 46:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3550922)[0m    📄 Observation: 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 4 Summary: 23/160 valid actions, 151 completed
[36m(main_task pid=3550922)[0m ✅ Step 4 完成 - 剩余活跃样例: 9
[36m(main_task pid=3550922)[0m 🎯 开始最终生成轮次 - 活跃实例数: 9
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: What is the brightest star, always seen from Earth, in the night sky, not including ...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='What is the brightest star seen from earth?...', clarification_question='Are you asking: What is the brightest star, always...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3550922)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3550922)[0m 📊 总样例数: 160
[36m(main_task pid=3550922)[0m 📈 平均轮次: 2.2
[36m(main_task pid=3550922)[0m ✅ 平均有效动作: 2.2
[36m(main_task pid=3550922)[0m ❓ 平均澄清次数: 1.2
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3550922)[0m    Sample 0: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3550922)[0m    Sample 1: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3550922)[0m    Sample 2: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m ACTIVE_TRAJ_NUM: [160, 105, 54, 23, 9, 2]
[36m(main_task pid=3550922)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>The Wild Blues</answer>
[36m(main_task pid=3550922)[0m [04:34:42.375] 🔍 检查Critic预热: 0 <= 266 
[36m(main_task pid=3550922)[0m [04:34:42.375] 🔍 开始更新Actor 
[36m(main_task pid=3550922)[0m [04:35:06.969] 🔍 Actor更新完成 
[36m(main_task pid=3550922)[0m step:266 - global_seqlen/min:21632.000 - global_seqlen/max:25401.000 - global_seqlen/minmax_diff:3769.000 - global_seqlen/balanced_min:23597.000 - global_seqlen/balanced_max:23598.000 - global_seqlen/mean:23597.250 - state_tokens/total:14300.000 - state_tokens/coverage:0.819 - actor/kl_loss:0.070 - actor/kl_coef:0.030 - actor/entropy_loss:0.132 - actor/pg_loss:-0.146 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/grad_norm:2.106 - mfu/actor:0.020 - actor/lr:0.000 - critic/score/mean:0.278 - critic/score/max:1.090 - critic/score/min:0.000 - critic/rewards/mean:0.278 - critic/rewards/max:1.090 - critic/rewards/min:0.000 - critic/advantages/mean:-0.019 - critic/advantages/max:1.789 - critic/advantages/min:-1.679 - critic/returns/mean:-0.019 - critic/returns/max:1.789 - critic/returns/min:-1.679 - response_length/mean:109.181 - response_length/max:411.000 - response_length/min:21.000 - response_length/clip_ratio:0.006 - prompt_length/mean:480.750 - prompt_length/max:484.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:2.194 - env/number_of_actions/max:5.000 - env/number_of_actions/min:1.000 - env/finish_ratio:0.988 - env/number_of_valid_action:2.194 - env/ratio_of_valid_action:1.000 - env/number_of_valid_clarify:1.206 - timing_s/gen:177.838 - timing_s/ref:4.319 - timing_s/adv:0.066 - timing_s/update_actor:24.593 - timing_s/step:211.993 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.046 - timing_per_token_ms/gen:10.180 - timing_per_token_ms/update_actor:0.261
[36m(main_task pid=3550922)[0m [04:35:06.976] 🔍 全局步数增加到: 267 
[36m(main_task pid=3550922)[0m ✅ Step 266 完成 - 结束时间: 04:35:06
[36m(main_task pid=3550922)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/adv', 'timing_per_token_ms/ref', 'timing_per_token_ms/gen', 'timing_per_token_ms/update_actor']
[36m(main_task pid=3550922)[0m ------------------------------
[36m(main_task pid=3550922)[0m [04:35:07.061] 🔍 处理批次 267 - 全局步数: 267 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 🔄 Epoch 1, Step 267/500, Batch 267
[36m(main_task pid=3550922)[0m 📊 批次大小: 32
[36m(main_task pid=3550922)[0m ⏱️  开始时间: 04:35:07
[36m(main_task pid=3550922)[0m [04:35:07.067] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3550922)[0m 📝 Sample 0: Who owns the clift hotel in san francisco? (Ambiguous: True)
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 1 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: Who owns the clift hotel in san francisco?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
