CPIIGPU-211-135.cpii.local
Job started at: Fri Mar  6 02:22:57 AM HKT 2026
Job ID: 6894
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-06 02:23:32,330	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3594473)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3594473)[0m    Sample 0: 5轮 | 1动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 1: 5轮 | 1动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 2: 5轮 | 1动作 | 0澄清
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m ACTIVE_TRAJ_NUM: [160, 160, 160, 160, 160, 160]
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=9 IG=0.450 gated=N | The artist who recorded the song sitting on the dock of the bay is Wilson George Tyler.
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I
[36m(main_task pid=3594473)[0m [15:49:28.840] 🔍 检查Critic预热: 0 <= 263 
[36m(main_task pid=3594473)[0m [15:49:28.853] 🔍 开始更新Actor 
[36m(main_task pid=3594473)[0m [15:49:48.687] 🔍 Actor更新完成 
[36m(main_task pid=3594473)[0m step:263 - global_seqlen/min:35910.000 - global_seqlen/max:36471.000 - global_seqlen/minmax_diff:561.000 - global_seqlen/balanced_min:36270.000 - global_seqlen/balanced_max:36271.000 - global_seqlen/mean:36270.750 - state_tokens/total:20708.000 - state_tokens/coverage:0.304 - actor/kl_loss:0.043 - actor/kl_coef:0.080 - actor/entropy_loss:0.809 - actor/pg_loss:0.031 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.001 - actor/grad_norm:0.976 - mfu/actor:0.039 - actor/lr:0.000 - critic/score/mean:0.455 - critic/score/max:0.550 - critic/score/min:0.400 - critic/rewards/mean:0.455 - critic/rewards/max:0.550 - critic/rewards/min:0.400 - critic/advantages/mean:0.008 - critic/advantages/max:0.447 - critic/advantages/min:-1.789 - critic/returns/mean:0.008 - critic/returns/max:0.447 - critic/returns/min:-1.789 - response_length/mean:425.425 - response_length/max:541.000 - response_length/min:383.000 - response_length/clip_ratio:0.006 - prompt_length/mean:481.344 - prompt_length/max:489.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:5.000 - env/number_of_actions/max:5.000 - env/number_of_actions/min:5.000 - env/finish_ratio:0.000 - env/number_of_valid_action:0.981 - env/ratio_of_valid_action:0.196 - env/number_of_valid_clarify:0.000 - timing_s/gen:78.765 - timing_s/ref:3.796 - timing_s/adv:1.118 - timing_s/update_actor:19.833 - timing_s/step:107.373 - timing_per_token_ms/update_actor:0.137 - timing_per_token_ms/ref:0.026 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/gen:1.157
[36m(main_task pid=3594473)[0m [15:49:48.696] 🔍 全局步数增加到: 264 
[36m(main_task pid=3594473)[0m ✅ Step 263 完成 - 结束时间: 15:49:48
[36m(main_task pid=3594473)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/ref', 'timing_per_token_ms/adv', 'timing_per_token_ms/gen']
[36m(main_task pid=3594473)[0m ------------------------------
[36m(main_task pid=3594473)[0m [15:49:48.778] 🔍 处理批次 264 - 全局步数: 264 
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m 🔄 Epoch 1, Step 264/500, Batch 264
[36m(main_task pid=3594473)[0m 📊 批次大小: 32
[36m(main_task pid=3594473)[0m ⏱️  开始时间: 15:49:48
[36m(main_task pid=3594473)[0m [15:49:48.794] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3594473)[0m 📝 Sample 0: Who is the national animal of south africa? (Ambiguous: False)
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who is the national animal of south africa?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: Elandantelope, Phoebe sudanensis ssp. angolensis, Phoebiidae Siswati: Elanditi usi ngi smithiiɑlisi Thai: ไล่เสือรอยตันชัมปิลี่랑ง ชุมภิลี Thai: เลือดแฝงมังกร LV: C bothrosa evotis smithi
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 1 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 1 完成 - 剩余活跃样例: 160
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who is the national animal of south africa?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: (search>Who is the national animal of south africa?</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 2: 160 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 2 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 2 完成 - 剩余活跃样例: 160
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who is the national animal of south africa?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: (clarify>Are you asking: What is the national bird of south africa?</clarify>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 3: 160 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 3 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 3 完成 - 剩余活跃样例: 160
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who is the national animal of south africa?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: (search>Symmetricá-a-spiewam</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 4: 160 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 4 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 4 完成 - 剩余活跃样例: 160
[36m(main_task pid=3594473)[0m 🎯 开始最终生成轮次 - 活跃实例数: 160
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3594473)[0m 📊 总样例数: 160
[36m(main_task pid=3594473)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3594473)[0m ✅ 平均有效动作: 1.0
[36m(main_task pid=3594473)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3594473)[0m    Sample 0: 5轮 | 1动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 1: 5轮 | 1动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 2: 5轮 | 1动作 | 0澄清
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m ACTIVE_TRAJ_NUM: [160, 160, 160, 160, 160, 160]
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=9 IG=0.450 gated=N | Elandantelope, Phoebe sudanensis ssp. angolensis, Phoebiidae Siswati: Elanditi usi ngi smithiiɑlisi Thai: ไล่เสือรอยตันชัมปิลี่랑ง ชุมภิลี Thai: เลือดแฝงมังกร LV: C bothrosa evotis smithi
