CPIIGPU-211-135.cpii.local
Job started at: Sat Mar  7 05:33:55 PM HKT 2026
Job ID: 6920
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Equalized Reward (F1 + 0.1/turn) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-Equalized] Program started
[Main-Equalized] Initializing Ray cluster
2026-03-07 17:34:22,899	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: 
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 3 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 3 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: How.many episodes in game of thrones season 7?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: 
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 4: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 4 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 4 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 🎯 开始最终生成轮次 - 活跃实例数: 160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3614448)[0m 📊 总样例数: 160
[36m(main_task pid=3614448)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3614448)[0m ✅ 平均有效动作: 0.0
[36m(main_task pid=3614448)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3614448)[0m    Sample 0: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m ACTIVE_TRAJ_NUM: [160, 160, 160, 160, 160, 160]
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=4 | Answer: 16 teams in the Western Conference and 16 teams in the Eastern Conference, for a total of 32 teams making the playoffs every season.
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I shoul
[36m(main_task pid=3614448)[0m [21:55:12.134] 🔍 检查Critic预热: 0 <= 87 
[36m(main_task pid=3614448)[0m [21:55:12.135] 🔍 开始更新Actor 
[36m(main_task pid=3614448)[0m [21:55:36.856] 🔍 Actor更新完成 
[36m(main_task pid=3614448)[0m step:87 - global_seqlen/min:32124.000 - global_seqlen/max:36693.000 - global_seqlen/minmax_diff:4569.000 - global_seqlen/balanced_min:33255.000 - global_seqlen/balanced_max:34484.000 - global_seqlen/mean:34135.000 - state_tokens/total:12130.000 - state_tokens/coverage:0.204 - actor/kl_loss:0.114 - actor/kl_coef:0.080 - actor/entropy_loss:2.098 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.004 - actor/grad_norm:0.579 - mfu/actor:0.030 - actor/lr:0.000 - critic/score/mean:1.217 - critic/score/max:1.533 - critic/score/min:1.200 - critic/rewards/mean:1.217 - critic/rewards/max:1.533 - critic/rewards/min:1.200 - critic/advantages/mean:0.001 - critic/advantages/max:0.113 - critic/advantages/min:0.000 - critic/returns/mean:0.001 - critic/returns/max:0.113 - critic/returns/min:0.000 - response_length/mean:371.812 - response_length/max:2351.000 - response_length/min:297.000 - response_length/clip_ratio:0.006 - prompt_length/mean:481.562 - prompt_length/max:489.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:5.000 - env/number_of_actions/max:5.000 - env/number_of_actions/min:5.000 - env/finish_ratio:0.000 - env/number_of_valid_action:0.000 - env/ratio_of_valid_action:0.000 - env/number_of_valid_clarify:0.000 - timing_s/gen:70.842 - timing_s/ref:5.715 - timing_s/adv:1.050 - timing_s/update_actor:24.721 - timing_s/step:108.048 - timing_per_token_ms/update_actor:0.181 - timing_per_token_ms/adv:0.008 - timing_per_token_ms/gen:1.191 - timing_per_token_ms/ref:0.042
[36m(main_task pid=3614448)[0m [21:55:36.868] 🔍 全局步数增加到: 88 
[36m(main_task pid=3614448)[0m ✅ Step 87 完成 - 结束时间: 21:55:36
[36m(main_task pid=3614448)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/step', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/adv', 'timing_per_token_ms/gen', 'timing_per_token_ms/ref']
[36m(main_task pid=3614448)[0m ------------------------------
[36m(main_task pid=3614448)[0m [21:55:36.956] 🔍 处理批次 88 - 全局步数: 88 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 🔄 Epoch 1, Step 88/500, Batch 88
[36m(main_task pid=3614448)[0m 📊 批次大小: 32
[36m(main_task pid=3614448)[0m ⏱️  开始时间: 21:55:36
[36m(main_task pid=3614448)[0m [21:55:36.961] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3614448)[0m 📝 Sample 0: Who sang you are my one and only? (Ambiguous: True)
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who sang you are my one and only?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: Aretha Louise Franklin Stevens, Derrin Jr. Darrington, Steve Lee Terry, Phillip Curry, Akilah Aswad Susan Thomas, V. Carrie Terrell, Carol Ruth Smith, and Georgetta M.D. Adams.
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 1 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 1 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who sang you are my one and only?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: 
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 2: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 2 Summary: 0/160 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 2 完成 - 剩余活跃样例: 160
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who sang you are my one and only?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: 
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 160 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
